list(c(0.0455599999995684, 0.0518000000001848, 0.0619999999998981, 
0.0692399999998088, 0.207080000000133, 0.21140000000014, 0.22284000000036, 
0.240319999999883, 0.253719999999703, 0.263600000000224, 0.277240000000347, 
0.288840000000164, 0.320399999999609, 0.334359999999833, 0.340879999999743, 
0.360399999999572, 0.381320000000414, 0.408800000000156, 0.414560000000165, 
0.419820000000072, 0.438040000000001, 0.443640000000414, 0.447479999999814, 
0.453300000000127, 0.502520000000004, 0.507440000000315, 0.518799999999828, 
0.522119999999632, 0.54932000000008, 0.55504000000019, 0.567839999999705, 
0.572000000000116, 0.611679999999978, 0.619480000000294, 0.625600000000304, 
0.63036000000011, 0.699679999999717, 0.703559999999925, 0.707080000000133, 
0.718600000000151, 0.749880000000303, 0.766639999999825, 0.775959999999941, 
0.782040000000052, 0.791159999999763, 0.795180000000073, 0.807639999999992, 
0.816920000000209, 0.82531999999992, 0.847759999999653, 0.856079999999565, 
0.906320000000051, 0.922719999999572, 0.9380799999999, 0.946719999999914, 
0.956519999999728, 0.99427999999989, 0.999120000000403), c(0.0249999999996362, 
0.0363600000000588, 0.0426799999995637, 0.063760000000002, 0.0800399999998263, 
0.0991199999998571, 0.112280000000283, 0.119520000000193, 0.137560000000121, 
0.157239999999547, 0.169560000000274, 0.17699999999968, 0.189840000000004, 
0.194360000000415, 0.202119999999923, 0.208760000000439, 0.223879999999554, 
0.227640000000065, 0.262039999999615, 0.272640000000138, 0.289560000000165, 
0.309799999999996, 0.315899999999601, 0.327320000000327, 0.342040000000452, 
0.357079999999769, 0.365840000000389, 0.408199999999852, 0.425879999999779, 
0.443320000000313, 0.453840000000127, 0.465240000000449, 0.512200000000121, 
0.528519999999844, 0.535079999999653, 0.555199999999786, 0.560199999999895, 
0.582800000000134, 0.604599999999664, 0.628840000000309, 0.633079999999609, 
0.638839999999618, 0.708840000000237, 0.77063999999973, 0.80159999999978, 
0.806160000000091, 0.809439999999995, 0.817320000000109, 0.822940000000017, 
0.830359999999928, 0.843319999999949, 0.856039999999666, 0.864800000000287, 
0.873880000000099, 0.927520000000186, 0.932120000000396, 0.935739999999896
), c(0.0521200000002864, 0.0719600000002174, 0.0784000000003289, 
0.101359999999659, 0.111839999999575, 0.16971999999987, 0.179839999999786, 
0.193959999999606, 0.209120000000439, 0.223719999999958, 0.303439999999682, 
0.307759999999689, 0.312719999999899, 0.326200000000426, 0.336919999999736, 
0.357119999999668, 0.361319999999978, 0.370119999999588, 0.479999999999563, 
0.504920000000311, 0.510440000000017, 0.516279999999824, 0.520480000000134, 
0.528199999999742, 0.541479999999865, 0.546400000000176, 0.551559999999881, 
0.604040000000168, 0.622839999999997, 0.635040000000117, 0.653479999999945, 
0.656579999999849, 0.707400000000234, 0.720440000000053, 0.736079999999674, 
0.741399999999885, 0.796000000000276, 0.801480000000083, 0.810599999999795, 
